"column1","column2"
"部首","目部"
"部首","門部"
"部首","矢部"
"部首","邑部"
"部首","夕部"
"部首","用部"
"部首","羊部"
"部首","里部"
"部首","立部"
"部首","龍部"
"部首","力部"
"部首","老部"
"部首","丶部"
"部首","丿部"
"部首","亅部"
"部首","亠部"
"部首","儿部"
"部首","冂部"
"部首","冖部"
"部首","冫部"
"部首","几部"
"部首","凵部"
"部首","勹部"
"部首","匕部"
"部首","匚部"
"部首","匸部"
"部首","卩部"
"部首","厂部"
"部首","厶部"
"部首","囗部"
"部首","夂部"
"部首","夊部"
"部首","宀部"
"部首","尢部"
"部首","尸部"
"部首","屮部"
"部首","巛部"
"部首","幺部"
"部首","广部"
"部首","廴部"
"部首","廾部"
"部首","弋部"
"部首","彡部"
"部首","彳部"
"部首","戈部"
"部首","攴部"
"部首","无部"
"部首","曰部"
"部首","歹部"
"部首","殳部"
"部首","毋部"
"部首","气部"
"部首","爻部"
"部首","爿部"
"部首","癶部"
"部首","网部"
"部首","耒部"
"部首","聿部"
"部首","艸部"
"部首","虍部"
"部首","襾部"
"部首","豕部"
"部首","豸部"
"部首","隶部"
"部首","隹部"
"部首","韋部"
"部首","韭部"
"部首","髟部"
"部首","鬥部"
"部首","鬯部"
"部首","鬲部"
"部首","鹵部"
"部首","麥部"
"部首","黹部"
"部首","黽部"
"部首","齊部"
"部首","齒部"
"部首","龜部"
"部首","龠部"
"部首","丨部"
"部首","靑部"
"部首","黑部"
"部首","彐部"
"部首","戶部"
"部首","疒部"
"部首","禸部"
"部首","辵部"
"部首","黃部"
